disease_name,symptom_name,frequency_count,symptom_rank
cirrhosis,distended abdomen,218,7
cirrhosis,lesion,218,8
cirrhosis,hemodynamically stable,218,9
cirrhosis,guaiac positive,218,10
cirrhosis,sore to touch,218,11
cirrhosis,bleeding of vagina,218,12
exanthema,fever,208,1
exanthema,pruritus,208,2
exanthema,macule,208,3
exanthema,lesion,208,4
exanthema,redness,208,5
exanthema,headache,208,6
exanthema,apyrexial,208,7
exanthema,arthralgia,208,8
exanthema,swelling,208,9
exanthema,erythema,208,10
exanthema,photophobia,208,11
exanthema,chill,208,12
exanthema,scratch marks,208,13
exanthema,pain,208,14
exanthema,painful swallowing,208,15
benign prostatic hypertrophy,mental status changes,192,1
benign prostatic hypertrophy,cachexia,192,2
benign prostatic hypertrophy,blackout,192,3
benign prostatic hypertrophy,orthostasis,192,4
benign prostatic hypertrophy,orthopnea,192,5
benign prostatic hypertrophy,night sweat,192,6
benign prostatic hypertrophy,distress respiratory,192,7
benign prostatic hypertrophy,anorexia,192,8
benign prostatic hypertrophy,dysarthria,192,9
kidney failure acute,hyperkalemia,186,1
kidney failure acute,hypotension,186,2
kidney failure acute,hypocalcemia result,186,3
kidney failure acute,oliguria,186,4
kidney failure acute,hemodynamically stable,186,5
kidney failure acute,asthenia,186,6
kidney failure acute,"hypothermia, natural",186,7
kidney failure acute,diarrhea,186,8
kidney failure acute,haemorrhage,186,9
kidney failure acute,unresponsiveness,186,10
mitral valve insufficiency,shortness of breath,186,1
mitral valve insufficiency,dyspnea on exertion,186,2
mitral valve insufficiency,asymptomatic,186,3
mitral valve insufficiency,hypokinesia,186,4
mitral valve insufficiency,dyspnea,186,5
mitral valve insufficiency,syncope,186,6
mitral valve insufficiency,thicken,186,7
mitral valve insufficiency,left atrial hypertrophy,186,8
mitral valve insufficiency,palpitation,186,9
mitral valve insufficiency,fatigue,186,10
mitral valve insufficiency,vomiting,186,11
mitral valve insufficiency,pain,186,12
mitral valve insufficiency,cardiomegaly,186,13
mitral valve insufficiency,chest discomfort,186,14
arthritis,pain,179,1
arthritis,hemodynamically stable,179,2
arthritis,sleeplessness,179,3
arthritis,asthenia,179,4
arthritis,syncope,179,5
arthritis,swelling,179,6
arthritis,atypia,179,7
arthritis,general unsteadiness,179,8
arthritis,shortness of breath,179,9
arthritis,distended abdomen,179,10
bronchitis,cough,172,1
bronchitis,wheezing,172,2
bronchitis,shortness of breath,172,3
bronchitis,chest tightness,172,4
bronchitis,fever,172,5
bronchitis,throat sore,172,6
bronchitis,productive cough,172,7
bronchitis,hepatosplenomegaly,172,8
bronchitis,night sweat,172,9
bronchitis,haemoptysis,172,10
bronchitis,labored breathing,172,11
bronchitis,snuffle,172,12
bronchitis,hacking cough,172,13
bronchitis,dyspnea,172,14
bronchitis,chill,172,15
bronchitis,stridor,172,16
bronchitis,decreased body weight,172,17
hemiparesis,dysarthria,171,1
hemiparesis,paresis,171,2
hemiparesis,asthenia,171,3
hemiparesis,aphagia,171,4
hemiparesis,seizure,171,5
hemiparesis,speech slurred,171,6
hemiparesis,focal seizures,171,7
hemiparesis,hemiplegia,171,8
hemiparesis,abnormal sensation,171,9
hemiparesis,unresponsiveness,171,10
hemiparesis,stupor,171,11
hemiparesis,sleepy,171,12
hemiparesis,fremitus,171,13
hemiparesis,Stahli's line,171,14
hemiparesis,stinging sensation,171,15
hemiparesis,paralyse,171,16
hemiparesis,clonus,171,17
hemiparesis,facial paresis,171,18
osteoporosis,prostatism,169,1
osteoporosis,fall,169,2
osteoporosis,hirsutism,169,3
osteoporosis,sniffle,169,4
osteoporosis,distended abdomen,169,5
osteoporosis,vertigo,169,6
osteoporosis,numbness of hand,169,7
osteoporosis,bradykinesia,169,8
osteoporosis,pain,169,9
osteoporosis,syncope,169,10
osteoporosis,out of breath,169,11
osteoporosis,apyrexial,169,12
osteoporosis,urge incontinence,169,13
osteoporosis,lightheadedness,169,14
transient ischemic attack,speech slurred,168,1
transient ischemic attack,dysarthria,168,2
transient ischemic attack,facial paresis,168,3
transient ischemic attack,asthenia,168,4
transient ischemic attack,neck stiffness,168,5
transient ischemic attack,vertigo,168,6
transient ischemic attack,numbness,168,7
transient ischemic attack,lightheadedness,168,8
transient ischemic attack,extrapyramidal sign,168,9
transient ischemic attack,Stahli's line,168,10
transient ischemic attack,vision blurred,168,11
transient ischemic attack,headache,168,12
transient ischemic attack,room spinning,168,13
transient ischemic attack,syncope,168,14
transient ischemic attack,difficulty,168,15
transient ischemic attack,rambling speech,168,16
transient ischemic attack,clumsiness,168,17
adenocarcinoma,mass of body structure,166,1
adenocarcinoma,lesion,166,2
adenocarcinoma,decreased body weight,166,3
adenocarcinoma,constipation,166,4
adenocarcinoma,fremitus,166,5
adenocarcinoma,decreased stool caliber,166,6
adenocarcinoma,satiety early,166,7
adenocarcinoma,hematochezia,166,8
adenocarcinoma,egophony,166,9
adenocarcinoma,pain,166,10
adenocarcinoma,scar tissue,166,11
adenocarcinoma,pain abdominal,166,12
paranoia,hallucinations auditory,165,1
paranoia,hallucinations visual,165,2
paranoia,agitation,165,3
paranoia,irritable mood,165,4
paranoia,verbal auditory hallucinations,165,5
paranoia,feeling suicidal,165,6
paranoia,suicidal,165,7
paranoia,terrify,165,8
paranoia,neologism,165,9
paranoia,homelessness,165,10
paranoia,energy increased,165,11
paranoia,mood depressed,165,12
paranoia,decompensation,165,13
paranoia,scar tissue,165,14
paranoia,blackout,165,15
paranoia,loose associations,165,16
pancreatitis,vomiting,165,1
pancreatitis,pain abdominal,165,2
pancreatitis,nausea,165,3
pancreatitis,pain,165,4
pancreatitis,diarrhea,165,5
pancreatitis,stool color yellow,165,6
pancreatitis,rigor - temperature-associated observation,165,7
pancreatitis,apyrexial,165,8
pancreatitis,sore to touch,165,9
incontinence,paraparesis,165,1
incontinence,seizure,165,2
incontinence,asthenia,165,3
incontinence,urge incontinence,165,4
incontinence,unconscious state,165,5
incontinence,aura,165,6
incontinence,moody,165,7
incontinence,fear of falling,165,8
incontinence,tremor,165,9
incontinence,spasm,165,10
incontinence,unhappy,165,11
incontinence,syncope,165,12
incontinence,fall,165,13
incontinence,stiffness,165,14
incontinence,unresponsiveness,165,15
paroxysmal dyspnea,orthopnea,165,1
paroxysmal dyspnea,shortness of breath,165,2
paroxysmal dyspnea,dyspnea on exertion,165,3
paroxysmal dyspnea,jugular venous distention,165,4
paroxysmal dyspnea,rale,165,5
paroxysmal dyspnea,pain chest,165,6
paroxysmal dyspnea,palpitation,165,7
paroxysmal dyspnea,sweating increased,165,8
paroxysmal dyspnea,weight gain,165,9
paroxysmal dyspnea,cough,165,10
paroxysmal dyspnea,dyspnea,165,11
hernia,pain abdominal,164,1
hernia,pain,164,2
hernia,hyperventilation,164,3
hernia,excruciating pain,164,4
hernia,gag,164,5
hernia,nausea,164,6
hernia,posturing,164,7
hernia,hemiplegia,164,8
hernia,sore to touch,164,9
hernia,haemorrhage,164,10
hernia,apyrexial,164,11
hernia,food intolerance,164,12
hernia,pulse absent,164,13
hernia,asthenia,164,14
hernia,mass of body structure,164,15
hernia,thicken,164,16
carcinoma prostate,hematuria,163,1
carcinoma prostate,dysesthesia,163,2
carcinoma prostate,asthenia,163,3
carcinoma prostate,polymyalgia,163,4
carcinoma prostate,passed stones,163,5
carcinoma prostate,pleuritic pain,163,6
carcinoma prostate,guaiac positive,163,7
carcinoma prostate,rale,163,8
carcinoma prostate,breath sounds decreased,163,9
carcinoma prostate,urge incontinence,163,10
carcinoma prostate,dysuria,163,11
carcinoma prostate,diarrhea,163,12
carcinoma prostate,vertigo,163,13
carcinoma prostate,qt interval prolonged,163,14
carcinoma prostate,ataxia,163,15
carcinoma prostate,paresis,163,16
carcinoma prostate,hemianopsia homonymous,163,17
carcinoma prostate,tumor cell invasion,163,18
carcinoma prostate,hemodynamically stable,163,19
carcinoma prostate,mass of body structure,163,20
carcinoma prostate,rhonchus,163,21
carcinoma prostate,orthostasis,163,22
carcinoma prostate,decreased body weight,163,23
edema pulmonary,urgency of micturition,161,1
edema pulmonary,shortness of breath,161,2
edema pulmonary,rale,161,3
edema pulmonary,tachypnea,161,4
edema pulmonary,orthopnea,161,5
edema pulmonary,Heberden's node,161,6
edema pulmonary,jugular venous distention,161,7
edema pulmonary,dyspnea,161,8
edema pulmonary,sweating increased,161,9
edema pulmonary,patient non compliance,161,10
edema pulmonary,chest discomfort,161,11
edema pulmonary,hyperkalemia,161,12
edema pulmonary,sinus rhythm,161,13
edema pulmonary,pain chest,161,14
edema pulmonary,hypotension,161,15
edema pulmonary,wheezing,161,16
lymphatic diseases,pain,160,1
lymphatic diseases,mass of body structure,160,2
lymphatic diseases,night sweat,160,3
lymphatic diseases,splenomegaly,160,4
lymphatic diseases,lesion,160,5
lymphatic diseases,chill,160,6
lymphatic diseases,decreased body weight,160,7
lymphatic diseases,swelling,160,8
lymphatic diseases,fever,160,9
lymphatic diseases,hyperacusis,160,10
lymphatic diseases,fremitus,160,11
lymphatic diseases,non-productive cough,160,12
lymphatic diseases,egophony,160,13
lymphatic diseases,redness,160,14
lymphatic diseases,hepatomegaly,160,15
lymphatic diseases,fatigue,160,16
stenosis aortic valve,dyspnea on exertion,158,1
stenosis aortic valve,syncope,158,2
stenosis aortic valve,chest discomfort,158,3
stenosis aortic valve,systolic murmur,158,4
stenosis aortic valve,sciatica,158,5
stenosis aortic valve,angina pectoris,158,6
stenosis aortic valve,pain chest,158,7
stenosis aortic valve,frothy sputum,158,8
stenosis aortic valve,bradycardia,158,9
stenosis aortic valve,shortness of breath,158,10
stenosis aortic valve,pain,158,11
carcinoma breast,mass in breast,152,1
carcinoma breast,mass of body structure,152,2
carcinoma breast,paresthesia,152,3
carcinoma breast,retropulsion,152,4
carcinoma breast,erythema,152,5
carcinoma breast,difficulty,152,6
carcinoma breast,lesion,152,7
carcinoma breast,estrogen use,152,8
carcinoma breast,burning sensation,152,9
carcinoma breast,dyspnea,152,10
carcinoma breast,swelling,152,11
carcinoma breast,formication,152,12
schizophrenia,hallucinations auditory,147,1
schizophrenia,hypersomnolence,147,2
schizophrenia,irritable mood,147,3
schizophrenia,verbal auditory hallucinations,147,4
schizophrenia,patient non compliance,147,5
schizophrenia,agitation,147,6
schizophrenia,suicidal,147,7
schizophrenia,worry,147,8
schizophrenia,hallucinations visual,147,9
schizophrenia,underweight,147,10
schizophrenia,homelessness,147,11
diverticulitis,pain abdominal,145,1
diverticulitis,abscess bacterial,145,2
diverticulitis,dullness,145,3
diverticulitis,red blotches,145,4
diverticulitis,diarrhea,145,5
diverticulitis,sore to touch,145,6
diverticulitis,dysuria,145,7
diverticulitis,pain,145,8
diverticulitis,vomiting,145,9
diverticulitis,sinus rhythm,145,10
diverticulitis,colic abdominal,145,11
diverticulitis,apyrexial,145,12
diverticulitis,abdominal tenderness,145,13
diverticulitis,fever,145,14
diverticulitis,unsteady gait,145,15
diverticulitis,thicken,145,16
diverticulitis,urgency of micturition,145,17
diverticulitis,anorexia,145,18
diverticulitis,monoclonal,145,19
diverticulitis,constipation,145,20
overload fluid,rale,144,1
overload fluid,jugular venous distention,144,2
overload fluid,hyperkalemia,144,3
overload fluid,orthopnea,144,4
overload fluid,shortness of breath,144,5
overload fluid,sleepy,144,6
overload fluid,weight gain,144,7
overload fluid,hypokalemia,144,8
overload fluid,hypotension,144,9
overload fluid,swelling,144,10
overload fluid,distended abdomen,144,11
ulcer peptic,pain abdominal,143,1
ulcer peptic,paraparesis,143,2
ulcer peptic,nausea,143,3
ulcer peptic,vomiting,143,4
ulcer peptic,polymyalgia,143,5
ulcer peptic,out of breath,143,6
ulcer peptic,pain chest,143,7
ulcer peptic,hemiplegia,143,8
ulcer peptic,gurgle,143,9
ulcer peptic,hunger,143,10
ulcer peptic,apyrexial,143,11
ulcer peptic,nervousness,143,12
osteomyelitis,pain,142,1
osteomyelitis,redness,142,2
osteomyelitis,prostate tender,142,3
osteomyelitis,fever,142,4
osteomyelitis,difficulty passing urine,142,5
osteomyelitis,sore to touch,142,6
osteomyelitis,swelling,142,7
osteomyelitis,apyrexial,142,8
osteomyelitis,erythema,142,9
osteomyelitis,abscess bacterial,142,10
osteomyelitis,pain foot,142,11
osteomyelitis,urinary hesitation,142,12
gastritis,heme positive,140,1
gastritis,pain abdominal,140,2
gastritis,vomiting,140,3
gastritis,disequilibrium,140,4
gastritis,nausea,140,5
gastritis,intoxication,140,6
gastritis,haemorrhage,140,7
gastritis,guaiac positive,140,8
gastritis,pain,140,9
gastritis,decreased body weight,140,10
gastritis,sore to touch,140,11
gastritis,dizziness,140,12
bacteremia,fever,142,1
bacteremia,chill,142,2
bacteremia,flushing,142,3
bacteremia,unresponsiveness,142,4
bacteremia,indifferent mood,142,5
bacteremia,urinoma,142,6
bacteremia,vomiting,142,7
bacteremia,distended abdomen,142,8
bacteremia,hypoalbuminemia,142,9
bacteremia,pustule,142,10
bacteremia,prostatism,142,11
bacteremia,diarrhea,142,12
bacteremia,abdominal tenderness,142,13
bacteremia,pleuritic pain,142,14
bacteremia,decreased translucency,142,15
bacteremia,pallor,142,16
failure kidney,orthopnea,140,1
failure kidney,oliguria,140,2
failure kidney,slowing of urinary stream,140,3
failure kidney,extreme exhaustion,140,4
failure kidney,unresponsiveness,140,5
failure kidney,hypotension,140,6
failure kidney,enuresis,140,7
failure kidney,shortness of breath,140,8
failure kidney,haemorrhage,140,9
failure kidney,prostatism,140,10
failure kidney,no status change,140,11
failure kidney,bedridden,140,12
failure kidney,fatigue,140,13
sickle cell anemia,breakthrough pain,140,1
sickle cell anemia,pain back,140,2
sickle cell anemia,pain,140,3
sickle cell anemia,shortness of breath,140,4
sickle cell anemia,snuffle,140,5
sickle cell anemia,pain chest,140,6
sickle cell anemia,pain abdominal,140,7
sickle cell anemia,hepatosplenomegaly,140,8
sickle cell anemia,green sputum,140,9
sickle cell anemia,apyrexial,140,10
sickle cell anemia,headache,140,11
failure heart,orthopnea,138,1
failure heart,fatigue,138,2
failure heart,dyspnea on exertion,138,3
failure heart,dyspnea,138,4
failure heart,shortness of breath,138,5
failure heart,pansystolic murmur,138,6
failure heart,jugular venous distention,138,7
failure heart,systolic ejection murmur,138,8
failure heart,hypotension,138,9
failure heart,angina pectoris,138,10
failure heart,hypokinesia,138,11
upper respiratory infection,cough,135,1
upper respiratory infection,throat sore,135,2
upper respiratory infection,wheezing,135,3
upper respiratory infection,shortness of breath,135,4
upper respiratory infection,labored breathing,135,5
upper respiratory infection,fever,135,6
upper respiratory infection,stuffy nose,135,7
upper respiratory infection,non-productive cough,135,8
upper respiratory infection,snuffle,135,9
upper respiratory infection,indifferent mood,135,10
upper respiratory infection,egophony,135,11
upper respiratory infection,barking cough,135,12
upper respiratory infection,polymyalgia,135,13
upper respiratory infection,pleuritic pain,135,14
upper respiratory infection,night sweat,135,15
upper respiratory infection,dyspnea,135,16
upper respiratory infection,productive cough,135,17
upper respiratory infection,decreased translucency,135,18
upper respiratory infection,rhonchus,135,19
upper respiratory infection,rapid shallow breathing,135,20
upper respiratory infection,apyrexial,135,21
upper respiratory infection,noisy respiration,135,22
upper respiratory infection,nasal discharge present,135,23
upper respiratory infection,emphysematous change,135,24
upper respiratory infection,frail,135,25
upper respiratory infection,cystic lesion,135,26
upper respiratory infection,symptom aggravating factors,135,27
upper respiratory infection,hemodynamically stable,135,28
hepatitis,ascites,133,1
hepatitis,spontaneous rupture of membranes,133,2
hepatitis,tachypnea,133,3
hepatitis,pain abdominal,133,4
hepatitis,pruritus,133,5
hepatitis,anorexia,133,6
hepatitis,transaminitis,133,7
hepatitis,projectile vomiting,133,8
hepatitis,chill,133,9
hepatitis,distress respiratory,133,10
hepatitis,fever,133,11
hepatitis,vomiting,133,12
hypertension pulmonary,shortness of breath,128,1
hypertension pulmonary,Stahli's line,128,2
hypertension pulmonary,heavy legs,128,3
hypertension pulmonary,breath sounds decreased,128,4
hypertension pulmonary,neck stiffness,128,5
hypertension pulmonary,dyspnea on exertion,128,6
hypertension pulmonary,cyanosis,128,7
hypertension pulmonary,hypotension,128,8
hypertension pulmonary,left atrial hypertrophy,128,9
deglutition disorder,paresthesia,126,1
deglutition disorder,titubation,126,2
deglutition disorder,dysarthria,126,3
deglutition disorder,painful swallowing,126,4
deglutition disorder,hoarseness,126,5
deglutition disorder,stridor,126,6
deglutition disorder,spasm,126,7
deglutition disorder,asthenia,126,8
deglutition disorder,dysdiadochokinesia,126,9
deglutition disorder,ataxia,126,10
deglutition disorder,achalasia,126,11
deglutition disorder,decreased body weight,126,12
deglutition disorder,stiffness,126,13
deglutition disorder,lesion,126,14
deglutition disorder,side pain,126,15
gout,hot flush,124,1
gout,pain,124,2
gout,redness,124,3
gout,swelling,124,4
gout,erythema,124,5
gout,emphysematous change,124,6
gout,sore to touch,124,7
gout,hypokinesia,124,8
gout,ascites,124,9
gout,patient non compliance,124,10
thrombocytopaenia,ecchymosis,123,1
thrombocytopaenia,monocytosis,123,2
thrombocytopaenia,posterior rhinorrhea,123,3
thrombocytopaenia,haemorrhage,123,4
thrombocytopaenia,tachypnea,123,5
thrombocytopaenia,fever,123,6
thrombocytopaenia,pruritus,123,7
thrombocytopaenia,hypotension,123,8
thrombocytopaenia,fatigue,123,9
hypoglycemia,unresponsiveness,122,1
hypoglycemia,"hypothermia, natural",122,2
hypoglycemia,incoherent,122,3
hypoglycemia,qt interval prolonged,122,4
hypoglycemia,claudication,122,5
hypoglycemia,unconscious state,122,6
hypoglycemia,clammy skin,122,7
hypoglycemia,polyuria,122,8
hypoglycemia,distress respiratory,122,9
hypoglycemia,hypotension,122,10
pneumonia aspiration,mediastinal shift,119,1
pneumonia aspiration,fever,119,2
pneumonia aspiration,clonus,119,3
pneumonia aspiration,mental status changes,119,4
pneumonia aspiration,decreased translucency,119,5
pneumonia aspiration,unresponsiveness,119,6
pneumonia aspiration,extreme exhaustion,119,7
pneumonia aspiration,stupor,119,8
pneumonia aspiration,seizure,119,9
pneumonia aspiration,transaminitis,119,10
pneumonia aspiration,hemiplegia,119,11
pneumonia aspiration,cough,119,12
pneumonia aspiration,gurgle,119,13
pneumonia aspiration,pain,119,14
pneumonia aspiration,diarrhea,119,15
pneumonia aspiration,pain abdominal,119,16
colitis,fever,114,1
colitis,thicken,114,2
colitis,green sputum,114,3
colitis,vomiting,114,4
colitis,nausea and vomiting,114,5
colitis,awakening early,114,6
colitis,pain,114,7
colitis,nausea,114,8
colitis,chill,114,9
colitis,tenesmus,114,10
colitis,urge incontinence,114,11
colitis,pain abdominal,114,12
colitis,hemodynamically stable,114,13
diverticulosis,fecaluria,114,1
diverticulosis,constipation,114,2
diverticulosis,abscess bacterial,114,3
diverticulosis,heme positive,114,4
diverticulosis,lightheadedness,114,5
diverticulosis,diarrhea,114,6
diverticulosis,haemorrhage,114,7
diverticulosis,pain,114,8
diverticulosis,projectile vomiting,114,9
diverticulosis,pneumatouria,114,10
diverticulosis,cystic lesion,114,11
diverticulosis,anorexia,114,12
diverticulosis,nausea,114,13
diverticulosis,feeling suicidal,114,14
diverticulosis,feeling hopeless,114,15
suicide attempt,hallucinations auditory,114,1
suicide attempt,sleeplessness,114,2
suicide attempt,suicidal,114,3
suicide attempt,motor retardation,114,4
suicide attempt,weepiness,114,5
suicide attempt,unable to concentrate,114,6
suicide attempt,todd paralysis,114,7
suicide attempt,worry,114,8
suicide attempt,fatigue,114,9
suicide attempt,tremor,114,10
suicide attempt,alcoholic withdrawal symptoms,114,11
suicide attempt,agitation,114,12
suicide attempt,unresponsiveness,114,13
suicide attempt,blackout,114,14
suicide attempt,withdraw,114,15
suicide attempt,difficulty,114,16
suicide attempt,irritable mood,114,17
suicide attempt,sensory discomfort,114,18
suicide attempt,drowsiness,114,19
suicide attempt,formication,114,20
suicide attempt,unconscious state,114,21
suicide attempt,fever,114,22
suicide attempt,cough,114,23
Pneumocystis carinii pneumonia,yellow sputum,113,1
Pneumocystis carinii pneumonia,cachexia,113,2
Pneumocystis carinii pneumonia,chill,113,3
Pneumocystis carinii pneumonia,decreased body weight,113,4
Pneumocystis carinii pneumonia,productive cough,113,5
Pneumocystis carinii pneumonia,myalgia,113,6
Pneumocystis carinii pneumonia,diarrhea,113,7
Pneumocystis carinii pneumonia,neck stiffness,113,8
Pneumocystis carinii pneumonia,hacking cough,113,9
Pneumocystis carinii pneumonia,dyspareunia,113,10
Pneumocystis carinii pneumonia,hypokalemia,113,11
Pneumocystis carinii pneumonia,dyspnea on exertion,113,12
Pneumocystis carinii pneumonia,poor dentition,113,13
Pneumocystis carinii pneumonia,transaminitis,113,14
Pneumocystis carinii pneumonia,non-productive cough,113,15
Pneumocystis carinii pneumonia,headache,113,16
Pneumocystis carinii pneumonia,floppy,113,17
Pneumocystis carinii pneumonia,spontaneous rupture of membranes,113,18
hepatitis B,inappropriate affect,111,1
hepatitis B,tachypnea,111,2
hepatitis B,yellow sputum,111,3
hepatitis B,projectile vomiting,111,4
hepatitis B,poor feeding,111,5
hepatitis B,pain abdominal,111,6
hepatitis B,abdominal tenderness,111,7
hepatitis B,wheelchair bound,111,8
hepatitis B,moan,111,9
parkinson disease,achalasia,108,1
parkinson disease,fall,108,2
parkinson disease,stiffness,108,3
parkinson disease,withdraw,108,4
parkinson disease,agitation,108,5
parkinson disease,hemiplegia,108,6
parkinson disease,difficulty,108,7
parkinson disease,unresponsiveness,108,8
parkinson disease,syncope,108,9
parkinson disease,facial paresis,108,10
parkinson disease,orthostasis,108,11
parkinson disease,worry,108,12
parkinson disease,sleepy,108,13
parkinson disease,hematuria,108,14
parkinson disease,tremor,108,15
parkinson disease,night sweat,108,16
